img,tx,ty,tz,r11,r12,r13,r21,r22,r23,r31,r32,r33,image_name,gaze_direction,head_position
frame_00001,0.7894656689168338,-0.30839510441836854,4.727973601020698,-0.9209191839007738,0.15787924214051138,-0.35634534039982996,-0.04122794013758118,0.8696941097515786,0.4918662546012088,0.387566915094084,0.4676604541379856,-0.7944089538517981,frame_00001,"[40.0, 38.0]","[697.2, 314.5, 743.18, 368.95]"
frame_00002,0.8239004651358213,-0.3110725783461652,4.72288473805845,-0.9232430517848926,0.15802570133834554,-0.35021442724057295,-0.038003600160646515,0.8694739238732413,0.49251479376694735,0.3823323079544132,0.4680202703099439,-0.7967302133553485,frame_00002,"[40.0, 38.0]","[705.3, 314.6, 750.07, 367.84]"
frame_00003,0.8644549779659484,-0.31607764468320687,4.717420524604518,-0.9260516331818456,0.15860767872517362,-0.3424499626670288,-0.033493901758169256,0.8692790433694897,0.49318566818556164,0.3759076099605479,0.46818537889177714,-0.7996848877937562,frame_00003,"[42.0, 37.0]","[715.0, 312.3, 763.4, 369.17]"
frame_00004,0.8987565405006185,-0.3220435827273402,4.715181158798285,-0.9294864227035422,0.15894188175602894,-0.3328550258500319,-0.028119189420027613,0.869238498845624,0.4935926896855005,0.3677829539227362,0.4681473169296805,-0.8034760658883427,frame_00004,"[43.0, 37.0]","[725.3, 315.9, 770.07, 365.51]"
frame_00005,0.9113084567452989,-0.32800219052288704,4.706849589426627,-0.9336380680703288,0.1590417738444337,-0.3209761237573921,-0.021567779772909773,0.8694532730367784,0.4935441589982608,0.3575678798851652,0.4677143574640929,-0.8083244961625122,frame_00005,"[43.0, 37.0]","[728.1, 310.5, 775.29, 364.95]"
frame_00006,0.8873575394609476,-0.33202221321772984,4.701426026471941,-0.9381409346715761,0.15942951385394508,-0.30736593305998805,-0.013583464111732196,0.8700611041887557,0.49275669907223835,0.34598710408954203,0.4664503243541995,-0.814074332425237,frame_00006,"[45.0, 37.0]","[725.4, 311.8, 768.96, 362.62]"
frame_00007,0.8483668423112094,-0.333599649691222,4.6909614530973816,-0.9430730039802163,0.16027706230555983,-0.29141820887245745,-0.0036356367449182775,0.871199209612646,0.49091620396536106,0.332565920246183,0.46402930992449243,-0.8210217464975026,frame_00007,"[45.0, 36.0]","[715.0, 309.5, 763.4, 363.95]"
frame_00008,0.8199064916521996,-0.3296403168722898,4.6657051040768485,-0.9476346702428684,0.16127162196147826,-0.27564469104919226,0.006447432678278464,0.8726108851109481,0.48837349825491866,0.31929134401914133,0.4610224583854912,-0.8279561162879642,frame_00008,"[42.0, 36.0]","[708.0, 309.3, 756.4, 366.17]"
frame_00009,0.8157072326645505,-0.31341057362923946,4.642061323231325,-0.952361423752033,0.16214004829521922,-0.2582989029938477,0.017389344019066152,0.874453004904051,0.4847984663020938,0.3044754986260598,0.45721170911635645,-0.8356148178337391,frame_00009,"[43.0, 36.0]","[707.9, 312.1, 757.51, 371.39]"
frame_00010,0.8207741689635899,-0.2977072680599862,4.615817247901269,-0.9570184038887459,0.16240468316115342,-0.24029251654090958,0.02829157052069746,0.8768413702254882,0.4799466621392012,0.2886440050576321,0.4525195358748763,-0.8437480121433631,frame_00010,"[43.0, 36.0]","[710.9, 315.0, 760.51, 375.5]"
frame_00011,0.8335711876031259,-0.2785322383435255,4.5746088855364215,-0.9616385585389892,0.1622638851700632,-0.22118253615638794,0.03931061034313152,0.8794865675939849,0.47429743129833785,0.27148841346456354,0.4474078776589295,-0.8521268874781659,frame_00011,"[45.0, 37.0]","[714.9, 320.2, 764.51, 378.28]"
frame_00012,0.8432211958233136,-0.254960985248291,4.531779679448663,-0.9663830955195817,0.16086017637945416,-0.20056848294077206,0.04999382292462341,0.8827769861316185,0.46712461980263653,0.2521989896160833,0.44139415085787803,-0.8611427716848585,frame_00012,"[45.0, 36.0]","[723.1, 328.3, 770.29, 385.17]"
frame_00013,0.8449131538943984,-0.22785771461924073,4.507440582339139,-0.9707797930550337,0.15846313260098946,-0.1802110679239978,0.058990634380298446,0.8855067114625111,0.46086654143066086,0.23260846599261273,0.4367691604968582,-0.8689798628204418,frame_00013,"[47.0, 37.0]","[722.9, 335.2, 772.51, 393.28]"
frame_00014,0.8462216089998642,-0.19871796569282063,4.490369586982266,-0.9750221256066995,0.15510179656557677,-0.1589820344552323,0.06717013510757117,0.8881818670691541,0.45455598550583615,0.2117074101844923,0.43252329846111376,-0.8764151805858307,frame_00014,"[47.0, 37.0]","[725.9, 339.1, 775.51, 398.39]"
frame_00015,0.8276202967918406,-0.18310020184090123,4.473103496695623,-0.9789437503021406,0.1515290136187704,-0.13677752657546724,0.07515146880899518,0.890521681636214,0.4486907523803674,0.18979302010408808,0.4289639758389182,-0.8831582626869531,frame_00015,"[47.0, 40.0]","[722.9, 343.2, 772.51, 401.28]"
frame_00016,0.7788589000640309,-0.17182876728579347,4.466021585186141,-0.9823100444819267,0.14767806436648978,-0.11514410890220342,0.08207865171895046,0.8922160294662788,0.4440874369934681,0.1683153927658276,0.42678067677484555,-0.8885539840041743,frame_00016,"[47.0, 42.0]","[710.8, 343.7, 761.62, 407.83]"
frame_00017,0.7419856599830644,-0.15403115948727436,4.4536970531297095,-0.98537829002296,0.14265130764806402,-0.09316775181211771,0.08773732769210546,0.8935826383729746,0.4402411040871146,0.146054054654005,0.42562973677210447,-0.8930327767189924,frame_00017,"[50.0, 43.0]","[705.9, 351.2, 755.51, 409.28]"
frame_00018,0.7220350364852598,-0.1483222736969358,4.4039817500486045,-0.9881322571005475,0.13671459816310452,-0.0700268600358359,0.09276354627297889,0.8944887942299456,0.4373610882096381,0.12243188702392281,0.4256746593892556,-0.8965553621464782,frame_00018,"[49.0, 43.0]","[701.8, 350.0, 752.62, 410.5]"
frame_00019,0.7018610471452967,-0.16113888590475808,4.340424497091618,-0.9901980243771819,0.13194257909319093,-0.04581515406242789,0.09907712395552931,0.8947500178431493,0.4354378590320146,0.09844590407034529,0.42663047405444565,-0.8990521912435631,frame_00019,"[35.0, 32.0]","[124.9, -2.7, 162.41, 29.97]"
frame_00020,0.6745121716799239,-0.17504385189567576,4.275104572686799,-0.991506671584963,0.12825763395344217,-0.02155225127856896,0.10628358177935698,0.894578210678662,0.4340894207684797,0.07495545641686452,0.4281119062951044,-0.9006119448695495,frame_00020,"[47.0, 41.0]","[693.6, 339.6, 746.84, 404.94]"
frame_00021,0.6483453032574897,-0.18237013206368874,4.224950026867095,-0.9922144771892489,0.12448054156313756,0.003876342117803473,0.11386889526404298,0.8941452956443746,0.4330566533011361,0.05044111366150318,0.4301264756431321,-0.9013583687986738,frame_00021,"[43.0, 41.0]","[691.5, 339.7, 745.95, 403.83]"
frame_00022,0.6249927603039052,-0.19413306658527077,4.183752198234596,-0.9922322361687399,0.12079220099873678,0.029739429810659957,0.12173258707498927,0.8935731142333958,0.4320975199688848,0.025619655571700293,0.4323613462106799,-0.9013363964421255,frame_00022,"[43.0, 38.0]","[688.6, 336.8, 741.84, 399.72]"
frame_00023,0.583167787317251,-0.21910318182676072,4.1444805592395815,-0.9913382693672386,0.1181480159140848,0.05735400616813012,0.1313330635673076,0.8926393156614567,0.4312153505494347,-0.0002492027172503776,0.43501275667618244,-0.9004242552413804,frame_00023,"[40.0, 40.0]","[681.7, 331.7, 733.73, 395.83]"
frame_00024,0.5230282230871814,-0.2255904065530912,4.131922746889564,-0.9897252418890963,0.11592781922658532,0.08369400394854004,0.14083698708322703,0.8914314043929361,0.43071451604439404,-0.02467566892485431,0.43807623993022693,-0.8985990871193368,frame_00024,"[34.0, 31.0]","[915.0, 214.9, 927.1, 228.21]"
